"Date","Color","Shape","Description","Amount"
"2019-08-24","red","square","good zipper picture property honorable sign incredible conscious","57.29"
"2020-04-06","green","circle","bent lethal clover committee disagree nondescript tire","94.98"
"2019-11-11","blue","triangle","fanatical kiss clean agreeable belong honorable invincible","76.4"
"2019-05-07","red","square","joyous sweltering need strong groovy cheat","58.77"
"2020-08-12","blue","circle","shut nondescript destroy calm basin enjoy","71.4"
"2020-05-29","red","circle","secret sweltering plot big hapless clean petite rhyme","44.24"
"2020-10-04","red","circle","efficacious basin queen entertain serve mice plot","0.06"
"2018-06-25","red","triangle","hysterical disagree historical","49.07"
"2019-07-30","blue","circle","honorable enjoy plot outgoing machine","65.55"
"2019-05-04","yellow","square","hysterical title mix taste tire military petite rhyme","19.38"
"2020-10-20","green","circle","horse fanatical depressed fireman nondescript agreeable acrid","65.01"
"2019-06-07","blue","circle","discreet elite sweltering notebook","33.49"
"2019-11-08","green","triangle","honorable property depressed scarecrow pour","46.98"
"2019-02-09","green","triangle","visit honorable complete","89.44"
"2019-02-02","yellow","square","sophisticated hapless understood","27.49"
"2018-08-27","blue","triangle","elite invincible bent sweltering secret instruct","28.54"
"2019-06-08","red","circle","petite picture mix honorable solid educated bent","52.31"
"2018-08-28","red","triangle","pour kitty fireman entertain alike honorable acrid dirty","39.23"
"2018-05-12","yellow","square","acrid sophisticated need","10.84"
"2019-01-12","red","triangle","pour trap hysterical clover tire eager mice","7.22"
"2020-03-27","blue","square","complete connect sophisticated elite historical","95.86"
"2021-01-17","green","square","nondescript want decay cheat","78.29"
"2019-07-12","yellow","circle","efficacious ancient discreet connect","12.13"
"2019-08-23","red","square","groovy good big sophisticated applaud bite-sized","50.13"
"2020-07-23","red","square","honorable pour outgoing title","23.04"
"2019-04-21","red","square","confused entertain hysterical title educated linen detail","53.07"
"2020-09-13","yellow","square","honorable clean disagree secretary quack hapless eggs","5.32"
"2019-12-22","blue","triangle","honorable confused watery","55.04"
"2019-12-22","red","square","military sweltering spy kiss queen","54.96"
"2020-11-14","blue","triangle","visit taste plot secretary sign efficacious pour instruct","35.07"
"2019-04-17","red","square","hapless property dirty efficacious groovy","20.05"
